video_id,comment_id,comment_user,comment,comment_like,time_published
2RgbsCoyFW8,UgxtPEitY4OaaXYXBMt4AaABAg,@cudeiro1980,Qué útil toda la información que entregas. Felicitaciones y muchas gracias!,0,2024-10-02T19:58:42Z
2RgbsCoyFW8,Ugyrq2LRUyxS4jdtLkd4AaABAg,@PedroMartinez-ug7zu,"Impresionante asombroso extraordinario auténtico genial maravilloso 💫👑💫 Tus vídeos nos llenan de alegría y emoción. Y eso solo demuestra tu verdadera vocación. 💢🏆💢 Eres un ejemplo de disciplina y pasión. Hoy mereces nuestra más sincera ovación. 💫✌️💫 Tu voz se escucha, tus consejos son valiosos. Tus vídeos son fuente de aprendizaje glorioso. 💫🎁💫 Tu energía y dedicación son incansables. Tu perseverancia te hace inquebrantable. 🌟💗🌟 Cada vídeo que subes es una genuina proeza. Y tú pasión por ellos siempre se aprecia. 💐🌅💐 Saludos desde Caracas Venezuela. 🇻🇪🥇🇻🇪🌟🇻🇪💯🇻🇪♥️🇻🇪👑🇻🇪",0,2024-10-02T17:02:30Z
MsumGaNRqSs,Ugx6DEMaHTbjigi31vh4AaABAg,@Lahiperactina,"Si quieres crear tu página web pero se te hace bola como a mí, deja que la IA de Hostinger te eche una mano 🤖💜 Con el cupón HIPERACTINA tenéis un 10% de descuento🫶 Recordad que estos patrocinios nos permiten traer vídeos como este al canal y financiar el trabajo de la gente que hay detrás, así que si te interesa, ¡échale un vistazo!
P.D.: ¿Qué os ha parecido el vídeo? ¿Habéis probado alguna vez productos de CBD? ¿Cómo fue la experiencia?👀",28,2024-10-02T23:59:19Z
MsumGaNRqSs,UgzvaRSbGVraol-kO5Z4AaABAg,@luisalonsoerazo3961,"Por favor podrías hacer algo similar sobre la ashwaganda? Está planta tiene muchísimos suplementos que dicen tener beneficios similares al CBD.
Gracias!!",0,2024-10-04T16:10:39Z
MsumGaNRqSs,Ugy0WeG7JXe-lopHAEZ4AaABAg,@sagelf,"Genial el vídeo, solo una errata: los complementos alimenticios los autoriza la AESAN, no la AEMPS.",0,2024-10-04T15:48:41Z
MsumGaNRqSs,UgzGZavLxPJQWFiY2AZ4AaABAg,@gatafura,"Muy bien👏.... ya era hora que alguien hablara claro del CBD... pues claro que contiene THC...aunque lo quieran vender como que no!!...la cantidad de gente enferma que hay en centros por culpa de esta planta...y si el CBD hace ""algo"" poco se nota... aún se está estudiando...
Como planta que es tendrá sus propiedades pero nunca fumada ni ingerida.... Además lo venden como algo ""milagroso"" para aprovecharse de la gente... como si fuera la solución a todo mal y poder hacer negocio.",0,2024-10-04T15:44:28Z
MsumGaNRqSs,UgxlE1TZQohGNNQ3CIZ4AaABAg,@gorkensenleganoso9566,En los productos de CBD en España ponen que no es apto para consumo humano para que sea legal venderlo,0,2024-10-04T15:39:19Z
MsumGaNRqSs,UgySdsudyjJQbdDxFRV4AaABAg,@joseantoniogallegos,👍👍💯💯,0,2024-10-04T15:25:53Z
MsumGaNRqSs,UgwvAX3qwVULK7pWH4p4AaABAg,@manuuutls,"Creo que hacen falta más estudios sobre el cannabis. He descubierto por mucha experiencia, tanto mía como de familiares y amigos, que algunas cepas sirven para el dolor y otras no(pars el dolor puedo asegurar que algunas cremas funcionan, no comida no fumar no aceite), algunas bajan la ansiedad(fumar, aceites y comidas) y otras la suben algunas actúan como depresoras y otras como estimulantes. Por qué? No tengo idea y es lo que deberíamos estudiar para sacarle todos los beneficios a la planta. No se si sea el thc el cbd y otros compuestos tampoco se si tenga que ver con la cantidad ingerida, las proporciones, el modo de consumo, la persona que consume, otras sustancias que haya consunido la persona como cafe, azucsr o chocolate, o que. Pero puedo asegurar que la marihuana es capaz de todos esos efectos y no a modo de placebo. Las cremas de cannabis a veces son capaces de calmar dolores que el ibuprofeno, Aspirinas o Diclofenac no pueden. A veces fumar marihuana puede calmar la ansiedad tanto como una benzidiasepina sin tantos efectos negativos. A veces te puede subir la ansiedad a un nivel insoportable. Y lo mismo con el resto de efectos. 

Es necesario descubrir que cosa de la marihuana causa cada efecto para poder obtener todos los beneficios.",0,2024-10-04T15:25:33Z
MsumGaNRqSs,Ugyffp0hAtFnvKU1ill4AaABAg,@Ana-yo5tv,He usado aceite de cbd para el dolor menstrual aplicándolo y masajeando en la tripa y no me hizo nada :( espero que en oral funcione y así dejar de tomar tantas pastillas,0,2024-10-04T15:18:58Z
MsumGaNRqSs,UgzlrskyyhqkpRP68C54AaABAg,@Vinasaurius,"No lo se, ya existen otros medicamentos con más años de estudios y que no hay tanto conflicto en el tema legal y moral. Siento que un paracetamol es más efectivo para reducir el dolor qué ser un conejillo de indias sobre una sustancia poco estudiada,  reciente y con más conflictos de interés y marketing que hechos reales y palpables comparados con otros medicamentos.",0,2024-10-04T15:13:48Z
MsumGaNRqSs,Ugx_oQb611tqKJZRbgJ4AaABAg,@gufweniuoce3,4:39 wait what?! 😂,0,2024-10-04T14:58:09Z
MsumGaNRqSs,UgykFosnbdI5N032D7p4AaABAg,@Alicia-ag,Yo he probado una crema de esas y no noté nada de nada y era de la farmacia 😅,0,2024-10-04T14:54:33Z
MsumGaNRqSs,Ugy1Yky0DIcXgXAoPO14AaABAg,@snake698,Decir que el THC es adictivo por el colocón que provoca es... arcaico,0,2024-10-04T14:34:01Z
MsumGaNRqSs,UgwsY3AmM5MklJ_V9eF4AaABAg,@UnaChicaPatriarcal-zp7ie,Creía que hacías todo el vídeo sola y tienes a más gente detrás 😮,0,2024-10-04T14:31:23Z
